PH,cahaya,intensitas air,suhu,PPM,tinggi air,aksi
6.5,Ada,Tinggi,27,188,622,Hidupkan Lampu dan Pompa nutrisi TDS
5.7,Ada,Tinggi,26.9,79,557,Hidupkan Lampu dan Pompa nutrisi TDS
6,Ada,Tinggi,27,11,491,Hidupkan Lampu dan Pompa nutrisi TDS
6.5,Ada,Tinggi,27.1,345,12000,Tidak melakukan apa-apa
6.2,,Tinggi,27.1,602,444,Tidak melakukan apa-apa
6.1,,Tinggi,27,561,405,Hidupkan Lampu
5.5,,Tinggi,26.9,,394,Hidupkan Lampu
,,Tinggi,27,,271,Hidupkan Lampu
,,Tinggi,27.1,,310,Tidak melakukan apa-apa
,,Tinggi,26.9,,125,Hidupkan Lampu
,Ada,Tinggi,26.5,,219,Hidupkan Lampu
,Ada,Tinggi,,1604,103,Hidupkan Lampu
5.7,Ada,Tinggi,,1072,112,Hidupkan Lampu
5.6,Ada,Tinggi,,1718,46,Hidupkan Lampu
6.3,Ada,Tinggi,,1709,22,Hidupkan Lampu
6.5,Ada,Tinggi,,2106,0,Hidupkan Lampu
6.4,Ada,Tinggi,,1667,6,Hidupkan Lampu
6.7,Ada,Cukup,26.5,204,623,Hidupkan Lampu dan Pompa nutrisi TDS
7.5,Ada,Cukup,26.5,238,464,Hidupkan Lampu dan Pompa nutrisi TDS
7.3,Ada,Cukup,26.6,305,509,Hidupkan Lampu dan Pompa nutrisi TDS
7.1,Ada,Cukup,26.6,172,500,Hidupkan Lampu dan Pompa nutrisi TDS
6.5,Ada,Cukup,26.5,793,323,Hidupkan Lampu
7,Ada,Cukup,26.5,588,412,Hidupkan Lampu
7.3,Ada,Cukup,26.5,856,235,Hidupkan Lampu
6.5,Ada,Cukup,26.5,841,246,Hidupkan Lampu
6.9,Ada,Cukup,26.6,1317,166,Hidupkan Lampu
7.1,Ada,Cukup,26.9,1143,201,Hidupkan Lampu
7.2,Ada,Cukup,26.7,1363,96,Hidupkan Lampu
7.1,Ada,Cukup,26.6,1545,68,Hidupkan Lampu
6.5,Ada,Cukup,27,2097,4,Hidupkan Lampu
7.3,Ada,Cukup,26.6,1847,12,Hidupkan Lampu
7.2,Ada,Cukup,26.9,1904,9,Hidupkan Lampu
6.5,Ada,Cukup,26.8,1925,0,Hidupkan Lampu
0.2,Ada,Rendah,27.1,463,625,Tidak melakukan apa-apa
2,Ada,Rendah,27,354,561,Hidupkan Lampu dan Pompa nutrisi TDS
3.4,Ada,Rendah,27,407,530,Hidupkan Lampu dan Pompa nutrisi TDS
1.1,Ada,Rendah,27,82,521,Hidupkan Lampu dan Pompa nutrisi TDS
1.3,Ada,Rendah,27,610,434,Hidupkan Lampu
4.5,Ada,Rendah,27,756,375,Hidupkan Lampu
4.8,Ada,Rendah,27.2,893,398,Tidak melakukan apa-apa
3.5,Ada,Rendah,27.1,927,275,Tidak melakukan apa-apa
,Ada,Rendah,27.1,1231,246,Tidak melakukan apa-apa
,Ada,Rendah,27.8,1171,147,Tidak melakukan apa-apa
,Ada,Rendah,27.8,1586,125,Tidak melakukan apa-apa
,Ada,Rendah,27.8,1591,70,Tidak melakukan apa-apa
,Ada,Rendah,27.8,646,95,Tidak melakukan apa-apa
3,Ada,Rendah,27.8,2110,27,Tidak melakukan apa-apa
3.7,Ada,Rendah,27.8,1843,24,Tidak melakukan apa-apa
2.2,Ada,Rendah,27.9,1786,0,Tidak melakukan apa-apa
4.6,Ada,Rendah,,2120,9,Tidak melakukan apa-apa
10.7,Ada,Rendah sekali,,491,614,Tidak melakukan apa-apa
12,Ada,Rendah sekali,,40,590,Tidak melakukan apa-apa
8.4,Ada,Rendah sekali,,305,516,Tidak melakukan apa-apa
11.8,Ada,Rendah sekali,,246,529,Tidak melakukan apa-apa
7.6,Ada,Rendah sekali,,758,505,Tidak melakukan apa-apa
12,Ada,Rendah sekali,,628,417,Tidak melakukan apa-apa
8.8,Ada,Rendah sekali,,1020,382,Tidak melakukan apa-apa
8.1,Ada,Rendah sekali,,825,311,Tidak melakukan apa-apa
9.1,Ada,Rendah sekali,,1205,270,Tidak melakukan apa-apa
12.1,Ada,Rendah sekali,27.8,1279,141,Tidak melakukan apa-apa
8.1,Ada,Rendah sekali,27.8,1385,195,Tidak melakukan apa-apa
9.1,Ada,Rendah sekali,27.8,1496,91,Tidak melakukan apa-apa
11,Ada,Rendah sekali,27.7,756,72,Tidak melakukan apa-apa
9.8,Ada,Rendah sekali,27.7,1941,22,Tidak melakukan apa-apa
10.4,Ada,Rendah sekali,27.6,1885,44,Tidak melakukan apa-apa
10.3,Ada,Rendah sekali,27.7,2123,26,Tidak melakukan apa-apa
8.9,Ada,Rendah sekali,27.8,1951,0,Tidak melakukan apa-apa
6.8,Tidak ada,Tinggi,27.3,1995,600,Tidak melakukan apa-apa
7.4,Tidak ada,Tinggi,27.3,2087,543,Tidak melakukan apa-apa
6.5,Tidak ada,Tinggi,27.4,1935,619,Tidak melakukan apa-apa
7.5,Tidak ada,Tinggi,27.4,1623,609,Tidak melakukan apa-apa
6.5,Tidak ada,Tinggi,27.3,2069,606,Tidak melakukan apa-apa
6.8,Tidak ada,Tinggi,27.4,2039,500,Tidak melakukan apa-apa
6.8,Tidak ada,Tinggi,27.5,1972,518,Tidak melakukan apa-apa
,Tidak ada,Tinggi,27.8,1638,443,Tidak melakukan apa-apa
,Tidak ada,Tinggi,27.8,1890,496,Tidak melakukan apa-apa
,Tidak ada,Tinggi,28.6,2047,409,Tidak melakukan apa-apa
,Tidak ada,Tinggi,28.5,1456,9000,Tidak melakukan apa-apa
,Tidak ada,Tinggi,28.6,1478,392,Tidak melakukan apa-apa
,Tidak ada,Tinggi,28.9,1594,393,Tidak melakukan apa-apa
7.1,Tidak ada,Tinggi,29.5,1463,302,Tidak melakukan apa-apa
6.7,Tidak ada,Tinggi,30.1,1322,228,Tidak melakukan apa-apa
7.2,Tidak ada,Tinggi,29.5,1171,239,Tidak melakukan apa-apa
7,Tidak ada,Tinggi,30,1211,304,Tidak melakukan apa-apa
7.2,Tidak ada,Tinggi,30,1332,274,Tidak melakukan apa-apa
6.9,Tidak ada,Tinggi,30,1330,200,Tidak melakukan apa-apa
7.5,Tidak ada,Tinggi,30.1,985,194,Tidak melakukan apa-apa
